name,text,cluster,xPos,yPos
Disease19,"One of the men identified in the photo taken in Peshawar on 2 January, 2003, mentioned in the CIA report of 20 April, 2003, was a Mamdouh al Hazmi. This person is a Saudi known to have been associated with Al Qaeda. Recently obtained records reveal that a Mamdouh al Hazmi was killed in a firefight with American forces on 12 March, 2003 near Orgun in Afghanistan..
",12,0.48135119437217583,-0.01906736021060467
Disease20,"A paid source in Chitral said he was treated on about 2 October, 2003 for a broken arm by a Dr. Badawi in a refugee camp outside Chitral. Asked how he knew it was a Dr. Badawi, the source replied that another refugee had told him who this doctor was..
",14,0.5862588228329756,0.3509345521572239
Disease21,"Query regarding Cubans registering at Casablanca hotels. Carlos Araneda, Havana, Cuba, registered at the Moroccan Sands Hotel on 19 October, 2003; checked out on 22 October, 2003. Jose Escalante and B. Bugarov, both of Havana, Cuba, registered together at Sahara Atlantic Hotel on 21 October, 2003; checked out on 23 October, 2003. Arnoldo Ramirez, San Cristobal, Cuba, registered at Sahara Atlantic Hotel on 18 October, 2003; checked out on 22 October, 2003..
",14,0.5278648681236351,0.5247797357462096
Disease22,"Query regarding persons from Pakistan registering at Casablanca hotels between 19 - 24 October, 2003. At Moroccan Oasis Hotel: Ali Talib [Karachi], 20 - 24 October; Abu Adil [Karachi], 21 - 22 October; Omar al Banna [Peshawar], 21 - 25 October; Nadia Mahfouz [Peshawar], 22 - 24 October; Ali Mishal [Islamabad], 19 - 24 October. At Sahara Atlantic Hotel: Abdel Noufal [Peshawar], 22 - 23 October; Ahmad Miner [Karachi], 19 -21 October; Yasir Salman [Karachi], 20 - 23 October; Jamat Syeed [Hyderabad], 20 - 23 October. At Moroccan Sands Hotel: Shukri Azzam [Hyderabad]; Nidal Awad [Peshawar],22 - 23 October..
",2,0.6703482200197122,0.3533402641233071
Disease23,"Response to a query regarding the person at 65 Avenue San Martin in Santo Domingo [see NSA report 1 November, 2003]. Resident at this address is listed as Carlos Morales. Morales works as a taxi driver for the AutoFleet taxi company in Santo Domingo. Records reveal that Morales applied for Dominican Republic citizenship in 2000, which was granted in February of 2001. His birth certificate shows that he was born in Buenos Aires, Argentina on 4 March, 1970. A source who took several rides in a taxi driven by Morales says that he overheard Morales speaking in fluent Arabic to someone he had called using the phone in his cab..
",14,-0.13218180868645865,0.025132172821006892
Disease24,"Surveillance of Omar Hanif reveals that he traveled from Nassau, The Bahamas to Cairo, Egypt on 20 December, 2003 and returned on 25 December, 2003. While in Cairo he was photographed coming out of a shop at 411 Ramses St. in Cairo. He was in the company of two other men. Provided with this photo, we were able to identify one of the two men as Saeed Hasham..
",9,-0.1287572186248762,0.6762492099945894
Disease25,"A check on the activities of Ramundo Ortiz reveals that on 27 January, 2004 he sent a wire transfer of $150,000 in Cuban pesos from the Canal Bank in Panama City to the Peoples Bank in Havana, Cuba. This transfer was to an account held by Jose Escalante at the Peoples Bank..
",11,0.754025443712726,-0.10802158681156933
Disease26,"Surveillance continues on Omar Hanif in Nassau, The Bahamas. On 4 February, 2004 Hanif took a flight from Nassau to Miami, FL. where he boarded a flight to London, arriving on 5 February. He then took a connecting flight to Karachi, Pakistan, returning by the same route on 7 February. While in Karachi, Hanif stayed at a residence at 631 Nishtar Rd. This house is now under surveillance by Pakistani Intelligence..
",6,0.20534192543688928,0.3021901545596126
Disease27,"On 17 February, MI 6 requested information on a Malaysian named Ali Sufaat, who is reported to be working for the Caribbean Cargo Shipping Lines in Caracas, Venezuela. Our sources could only say that Sufaat has worked for Caribbean Cargo intermittently and is reported to have left Caracas for either Cuba or the Bahamas. It is known that Sufaat has traveled to both of these places during his work at Caribbean Cargo..
",0,0.326238004591573,-0.5659069804759058
Disease28,"Response to a request for information about Holland Orange Shipping Lines routes from Casablanca to destinations in the USA and surrounding areas. This shipping line has two freighters, Dutch Courage and Orange Queen, that regularly deliver cargo to Miami, FL., Savannah, GA., and Norfolk, VA., in the USA. These ships also make deliveries to Santo Domingo, Dominican Republic, and to Caracas, Venezuela. The Orange Queen services ports in the USA and the Dutch Courage services ports in the Dominican Republic and Venezuela..
",14,0.4166178639297296,0.44546517824943355
Disease29,"The Itar-Tass news Agency reported that, on 15 April, 2004, cattle in the city of Blagoveshchensk were found to have foot and mouth disease. One thousand cattle have already been slaughtered. A state of emergency has been declared in six districts of the Amur region..
",1,0.15258827077281376,0.7882903402779968
Disease30,"Sources tracking Cesar Arze in Santo Domingo report that, on 1 May, 2004, Arze was photographed at a park in Santo Domingo in company with Carlos Morales and a man now identified as a Cuban named Jose Escalante. It is now known that Arze and Escalante received training together in 1992 - 1993 at a school for medical technicians in Havana, Cuba. Arze has been suspected of associations with Cuban intelligence [See CIA Report 22 February, 2003]. Additional information is now available on Carlos Morales, who was overheard speaking fluent Arabic [see CIA Report 15 November, 2003]. Our sources in Buenos Aires, Argentina report that there is a considerable traffic in forged birth certificates among members of the Islamic community in Argentina..
",0,-0.041330365920476196,0.04673178141197931
Disease31,"Further information about the background of Boris Bugarov is provided. From information gathered some time ago from Russian sources, Bugarov was born in 1950 in the town of Saratov and was trained in biology at Moscow State University. He appears to have joined the Vector institute around 1986 and he became an expert in developing aerosolized forms of biological weapons. It is believed Bugarov worked on aerosolized forms of India-1 smallpox and pneumonic plague. More recent sources say that Bugarov went to Cuba but then returned to Moscow sometime in 1992. He is reported to have divorced his wife in 1993 and has returned to Cuba. However, he still travels frequently to Europe, the Middle East and in South America. It is also known that Cuba has an active biological weapons program..
",3,0.48100262092402013,-0.5113427420017317
Disease32,"Further information provided by MI 5 regarding Muslih Odeh [see CIA Report: 25 September, 2003]. MI 5 reports that there is no record of Odeh's having a British passport, but he may have a Saudi passport. He is known to be employed by the Freeport Star Hotel in Freeport, The Bahamas and is currently under surveillance..
",1,0.10220726103929745,0.5869443546609368
Disease33,"This report was issued in response to an FBI request for information regarding Abdul Nasser and Ali al-Omari. It is known that an Abdul Ahmed Nasser ran a chemical weapons training program in Afghanistan at the Al Khuldan camp in the Khost area from 1999 - 2001 [also see DIA Report for 12 February, 2004]. Recently translated records obtained from a computer hard disk reveal that a Saudi named Ali al Omari was a student at this camp in February of 2000..
",16,0.02421175619108783,-0.3414921069790269
Disease34,"A source in Moscow who happens to work under the direction of Pyotr Safrygin at Central Russia Airlines says he drove Safrygin to a location near Strizhi on 1 September where Safrygin met a man in a farm house. The source says Safrygin gave the man a bag, probably containing rubles, and received a package about the size of four shoeboxes that was marked [in Russian] ""antibiotics"". On the way back to Moscow, the source said Safrygin told him that these antibiotics were to be sold on the black market in Africa..
",15,0.6267608454845546,-0.3562267982854489
Disease35,"From information obtained from the Center of Disease Control [CDC} it was learned that 97 cases of foot and mouth disease have been confirmed in the vicinity of Bucaramanga in Columbia. CDC says these cases all appear to be FMD type A..
",1,0.44465293263630395,0.6708144744403242
Disease36,"Grigory Sizov, a former Soviet chemist who now teaches at a university in the USA, was asked what he could tell us about Boris Bugarov and his work in Cuba. Sizov said he knew Bugarov personally and had met him on a visit Sizov took to Moscow in 2002. Sizov said that Bugarov regards Castro as a buffoon but stays in Havana because he enjoys the climate and can make much more money there than in the former Soviet Union. Sizov also said that Bugarov showed him a picture of an attractive Cuban woman whom Bugarov said he planned to marry. Sizov said that Bugarov told him almost nothing about his work in Cuba. However, he said he was free to travel and had some very capable assistants who helped him with all sorts of things. Sizov said he guessed that Bugarov might still be involved in BW work but might also be involved in the distribution of narcotics. Finally, Sizov said he could not help noticing the several flashy diamond rings Bugarov was wearing when they met..
",3,0.4631173709053278,-0.5801846323295134
Disease37,"In the CIA Report for 13 February, 2004 it was noted that Pakistani intelligence had agreed to keep a residence at 631 Nishtar Rd. in Karachi under surveillance. On 17 September, 2004 they reported to us that events had prompted a raid on this residence on 5 September, 2004. During this raid five persons were killed, among them two police officers. The three others killed were identified as: Abdul Jabarah [a Kuwaiti], Fahd Jehani [a Saudi], and Ramzi al Shibh [a Yemeni], all of whom are known members of Al Qaeda. Jehani seems to have been a courier since he was carrying a packet of messages. Most of the messages contained instructions for insurgent activities in Pakistan, including an attempt to be made on 1 October, 2004 to destroy police HQ in Karachi. But one message was addressed to S. H in Chitral that read; ""Allah, all praise to him, has provided the funds you need to finish your work. These funds will be on their way in ten days."" This message was sent by a person only identified as Moataz [possibly an alias] and was sent from Gwadar, Pakistan..
",6,0.3239593097574107,-0.0061371360246916026
Disease38,"MI 6 provided additional information on the Malaysian named Ali Sufaat. It is now known that Sufaat lives at #13 Step St. in Nassau, The Bahamas. It is also known that Sufaat now works as a deck hand on the Island Freight Lines that makes regular runs between Nassau and Santo Domingo. Sufaat has been under surveillance and has had several contacts with Omar Hanif at the Seashore Hotel in Nassau..
",0,0.1597325618969208,0.368433347550189
Disease39,"Our source has now been employed by the Holland Orange Shipping Lines in Casablanca. He has been assigned to keep track of the activities of Abdellah Atmani. This source says that on 5 October, 2004 Atmani had a visitor wearing the uniform of a First Officer of Central Russia Airlines. This person gave Atmani a carefully wrapped package marked [in Russian] ""Antibiotics"". The source says that Atmani told the officer that he should tell his boss that this package will be aboard the ""Dutch Courage"" in good time. Later the same day, this source says he observed Atmani placing a Holland Orange shipping label on this package to an address in Santo Domingo, The Dominican Republic. The source could not see the street address to which this package would be sent..
",14,0.36529756667254665,0.5699495833490027
Disease40,"A case officer who is at the American embassy in Riyadh says he overheard a conversation at an embassy party between the Spanish ambassador to Saudi Arabia and an American consular official regarding the employment of Saudis in foreign embassies. During this conversation the Spanish ambassador mentioned that an entire family, of the name al Ghamdi, had worked at the Spanish embassy in Riyadh from 1970 to 1988. The ambassador went on to say that he had worked at this embassy as a clerk during this time and had become attached to the three al Ghamdi sons. He added with regret that all three of the boys, whom he had watched grow up, left Saudi Arabia and that two of them had been killed fighting for Al Qaeda in Afghanistan. The third son, he added, never returned to Saudi Arabia and the last he heard was that he had taken up residence in Santo Domingo and was now a cab driver..
",1,-0.7048540768432712,0.13704705199568265
Disease41,"Additional information was requested on 2 November, 2004 of the source who reported on the activities of Pyotr Safrygin on 1 September, 2004 [see CIA Report for 15 September, 2004]. This source was asked if he recognized the person at the farm house from whom Safrygin had received the package marked ""antibiotics"". This source said he did not recognize the person at the farm house, but said he later learned that the farm house was owned by a scientist at Vector..
",15,0.27930862660540284,-0.3763579938394718
Disease42,"This source, assigned to cover the activities of Omar Hanif, reported that on 1 December, 2004 he had followed Hanif as he took an inter-island ship called the ""Packet"" from Nassau to Freeport in the Bahamas. Hanif was carrying a package that the source said carried a label in what he thought was Russian [but which he could not translate]. The source followed Hanif to the Freeport Star Hotel where, in the hotel's parking lot, he gave the package to a person named Muslih Odeh, who is also under surveillance. The source said that Odeh placed the package in the trunk of a car and immediately drove off..
",6,0.08398508020833674,0.6241403782114672
Disease43,"Received information from a source following Omar Hanif that yesterday [15 December, 2004], Hanif met two men as they departed from the cruise ship ""Viking Holiday"". The source said that Hanif had taken these men to his residence at 11 Apple St. in Nassau..
",6,0.1878007988733263,-0.5363441995339152
Disease44,"Interrogation of Abdul Ahmed Nasser, a Saudi born October 1967 in Abba. Captured 3 February, 04 at Baglan. Entered fight against Russians in Chechnya in 1997; went to Afghanistan 1999; provided chemical weapons training to Taliban/Al Qaeda members. Very talkative and says he has former students now in the USA who will shortly have lots of cocktails for ""American alcoholic bastards.""..
",16,-0.09809899823072771,0.2591784399479723
Disease45,"Interrogation of a man calling himself Kamal Abdullah who says he a Jordanian; captured near Asadabad on 1 February, 2004. Came to Afghanistan in 2000 for training with Al Qaeda, Says he has gone back and forth from Afghanistan to Pakistan on several occasions. Asked where he went in Pakistan, Abdullah said he had usually gone to Chitral, where he stayed at a refugee camp. He said he was last there in December, 2003. Asked if he knew any prominent Al Qaeda persons seeking refuge in Chitral, Abdullah could only name three: Ali Sittah, an Egyptian who had been on the central staff of Al Qaeda; Talat Rushdi, also an Egyptian who ran the Omar training camp in the Khost area, and Saeed Hasham, a Saudi who had been in charge of planning insurgent missions against the Americans..
",16,0.36132361370914173,0.14970434349186673
Disease46,"A Saudi named Khaled Jehani was captured near Feyzabad on 16 February, 2004. When captured Jehani was carrying a laptop computer which, when examined, was found to contain an assortment of information regarding the SCADA system in the USA that controls, among other things, our electric grid and natural gas pipelines. This information had been obtained from an Internet site in the USA. In addition, this laptop computer contained a variety of information regarding the construction of e-bombs [electromagnetic pulse bombs]. On further interrogation of Jehani, he was found to have been trained in computer science at the University of Maryland where he obtained his BA degree [1995] and MA degree [1997]. A list of contacts was found along with information about the SCADA system, two of whom are in the USA. The two persons in the USA are: Abu Somad and and Yazid Bafaba in Los Angeles, CA. One name in the USA and one in Canada were found along with the information about e-bombs. The Canadian person is R. Derwish [Windsor] and the American is Abdul al Nami [Detroit]..
",16,-0.25423095217700775,0.27185376277024065
Disease47,"This report concerns a bulletin issued on 2 April, 2003 by the Surete' de l'Etat in Paris concerning a Moroccan named Abdillah Zinedine, alias: Abu Hafs [See CIA report for 17 April, 2003].The Surete' reported that Zinedine left Paris on a flight to Montreal, Canada on 1 April, 2003 and was traveling under a French passport in the name of Mehdi Rafiki. A Mehdi Rafiki did arrive in Montreal on 2 April, 2003 and said the purpose of his visit was to attend the funeral of an uncle. He listed his Montreal contact address as 175 Rue Durocher. This address belongs to an Irish pub operated by a man named Patrick O'alley. O'alley says he never heard of any person named Mehdi Rafiki. But a man using a French passport in the name Abu Hafs rented a car at the Canadauto Car Rental Agency in Montreal on 2 April, 2003. This rented car was never returned to this agency. It was discovered abandoned on Walden Ave near Schiller Park in Buffalo, NY on 6 April, 2003..
",12,-0.3591971621801453,0.4390520521221762
Disease48,"Riyad Yasser, a UK citizen, was arrested on 1 May, 2003 following an accident on the M4 Motorway near the Heston Service Area outside of London. Yasser has been an air traffic controller at Heathrow Airport for the past six years. Two kilos of Semtex were found in the trunk of his car. A videocassette of a sermon given by Omar Mahmoud Othman, formerly a Salafi jihad preacher at the Baker St. Mosque in London, was found in Yasser's apartment at # 44, Northumberland Circle, East Bedfont, London. Also found in Yasser's apartment was a note containing several addresses in Canada, the USA, and in Nassau in the Bahamas. The addresses are: 721 St. Clare St., Montreal; 455 11th Street, Miami Beach, FL; 1712 Ferry Ave., Camden, NJ, and 11 Apple St. in Nassau, The Bahamas..
",6,-0.10573067857128808,0.421226544823976
Disease49,"In response to the CIA report [29 June, 2003] regarding Abu Somad, 235 Buckthorn St, Inglewood CA, and Yazid Bafaba, 773 Flaxton St., Culver City, CA., investigators visited these two persons at their residences. Both Somad and Bafaba said they had never heard of persons named Riduan Sungkar or Omar Evertts. Each of Somad and Bafaba was asked if they knew the other and they replied that they did not. However, it was later established that both Somad and Bafaba appeared together in a surveillance photo taken at the CalNational Bank in Culver City. Records of this bank indicated that Somad and Bafaba hold a joint account at this bank and that they have received several deposits of $1000 to this account from BMI, a private Islamic investment company in Newark, NJ..
",8,-0.7513615536872015,-0.01608670744125967
